image_name,file_path
test,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/20241221-01-test-stitched-JC_s1.ome.tiff
01_control_C2,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_control_C2.ome.tiff
02_control_B2,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_control_B2.ome.tiff
02_control_D2,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_control_D2.ome.tiff
02_control_C2,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_control_C2.ome.tiff
01_control_B2,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_control_B2.ome.tiff
01_control_D2,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_control_D2.ome.tiff
01_mmMYOD1_D4,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_mmMYOD1_D4.ome.tiff
01_siPRRX1_B4,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_siPRRX1_B4.ome.tiff
01_hybrid_C6,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_hybrid_C6.ome.tiff
01_mmMYOD1_D3,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_mmMYOD1_D3.ome.tiff
01_siPRRX1_B3,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_siPRRX1_B3.ome.tiff
02_mmMYOD1_D4,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_mmMYOD1_D4.ome.tiff
02_hybrid_C4,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_hybrid_C4.ome.tiff
02_hybrid_C6,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_hybrid_C6.ome.tiff
02_hybrid_C3,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_hybrid_C3.ome.tiff
02_mmMYOD1_D3,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_mmMYOD1_D3.ome.tiff
02_siPRRX1_B4,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_siPRRX1_B4.ome.tiff
02_siPRRX1_B3,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/02_siPRRX1_B3.ome.tiff
01_hybrid_C3,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_hybrid_C3.ome.tiff
01_hybrid_C4,/scratch/indikar_root/indikar1/shared_data/HYB/Imaging/ometiff_test/01_hybrid_C4.ome.tiff
